Timestamp,ท่านมีความยินดีในการตอบแบบสอบถามครั้งนี้หรือไม่,gender,age,education,job,income,book_type,directory_type,fiction_type,fiction_catagory,type_1,type_2,type_3,category_1,category_2,category_3,Purchase_CH,frequency,type_3m,type_6m,category_3m,category_6m,avg_cost,cost_per_book,favorite_autor,favorite_book,buy_in_6m,,,,,,
,,ชาย,50 ปีขึ้นไป,มัธยมปลาย หรือเทียบเท่า,รับจ้างทั่วไป,"15,001 – 30,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,เรื่องสั้น,ศาสนา / การเมือง,การศึกษา เเละการเรียนรู้,วิทยาการ เเละเทคโนโลยี,ธุรกิจ เเละการเงิน,การศึกษา เเละการเรียนรู้,วิทยาการ เเละเทคโนโลยี,ธุรกิจ เเละการเงิน,ซื้อออนไลน์,นานกว่า 3 เดือนต่อครั้ง,"ประวัติศาสตร์ และวัฒนธรรม,ธุรกิจ และการเงิน","ประวัติศาสตร์ และวัฒนธรรม,ธุรกิจ และการเงิน","คอมพิวเตอร์,ไลฟ์สไตล์","คอมพิวเตอร์,ไลฟ์สไตล์",201 - 500 บาท,ไม่เกิน 200 บาท,,,หนังสือ DIY,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,เรื่องสั้น,วิทยาศาสตร์ / ไซไฟ,วิทยาการ เเละเทคโนโลยี,นิยาย เเละวรรณกรรม,ศาสนา เเละปรัชญา,หนังสือการ์ตูน,วรรณกรรม,หนังสือต่างประเทศ,ซื้อที่ร้านหนังสือ,2 - 3 เดือนครั้ง,"นิยาย เเละวรรณกรรม,ศาสนา และปรัชญา","นิยาย เเละวรรณกรรม,ศาสนา และปรัชญา,วิทยาการ และเทนโนโลยี,ธุรกิจ และการเงิน,ประวัติศาสตร์ และวัฒนธรรม",,,,,,,,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,นิยายภาพ,ความรัก,นิยาย เเละวรรณกรรม,ประวัติศาสตร์ เเละวัฒนธรรม,สุขภาพ เเละการดูเเลรักษา,หนังสือการ์ตูน,หนังสือท่องเที่ยว,หนังสือเรียน,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,หนังสือการ์ตูน,หนังสือการ์ตูน,501 - 800 บาท,ไม่เกิน 200 บาท,,,หนังสือการ์ตูน,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,นวนิยาย,ความรัก,นิยาย เเละวรรณกรรม,วิทยาการ เเละเทคโนโลยี,การศึกษา เเละการเรียนรู้,หนังสือเรียน,หนังสือการ์ตูน,หนังสือท่องเที่ยว,ซื้อออนไลน์,2 - 3 สัปดาห์ครั้ง,"นิยาย เเละวรรณกรรม,วิทยาการ เเละเทคโนโลยี","นิยาย เเละวรรณกรรม,วิทยาการ เเละเทคโนโลยี","หนังสือการ์ตูน,นิยาย,คอมพิวเตอร์","หนังสือการ์ตูน,นิยาย,คอมพิวเตอร์",501 - 800 บาท,"มากกว่า 1,500 บาท",,Slave,"อาเรีย เล่ม6,Slave",,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,"นวนิยาย,นิยายภาพ","ฆาตกรรม / สืบสวน สอบสวน,ตลกขำขัน",นิยาย เเละวรรณกรรม,ประวัติศาสตร์ เเละวัฒนธรรม,ธุรกิจ เเละการเงิน,หนังสือการ์ตูน,นิยาย,ธุรกิจ เเละการเงิน,ซื้อออนไลน์,2 - 3 สัปดาห์ครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,"หนังสือการ์ตูน,นิยาย","หนังสือการ์ตูน,นิยาย",201 - 500 บาท,201 - 500 บาท,,Lord of the mysteries,Lord of the mysteries,,,,,,
,,หญิง,40-49 ปี,ปริญญาตรี หรือเทียบเท่า,พนักงานบริษัทเอกชน,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),สุขภาพ/อาหาร/ความงาม,เรื่องสั้น,ผจญภัย / แฟนตาซี,สุขภาพ และการดูแลรักษา,นิยาย เเละวรรณกรรม,ประวัติศาสตร์ และวัฒนธรรม,สุขภาพ และความงาม,ไลฟ์สไตล์,นิยาย,ซื้อออนไลน์,2 - 3 สัปดาห์ครั้ง,นิยาย เเละวรรณกรรม,วิทยาการ และเทคโนโลยี,คอมพิวเตอร์,คอมพิวเตอร์,201 - 500 บาท,201 - 500 บาท,,หนังสือสอนลูก,หนังสือสอนลูก,,,,,,
,,หญิง,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) (เป็นหนังสือที่มุ่งให้ความรู้แก่ผู้อ่าน มีเนื้อหาหลากหลาย ครอบคลุมวิชาการสาขาต่าง ๆ),สารคดี,นวนิยาย,ผจญภัย / แฟนตาซี,นิยาย เเละวรรณกรรม,การศึกษา เเละการเรียนรู้,ธุรกิจ เเละการเงิน,นิยาย,หนังสือการ์ตูน,หนังสือเรียน,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,นิยาย และวรรณกรรม,นิยาย และวรรณกรรม,นิยาย,นิยาย,201 - 500 บาท,201 - 500 บาท,,,,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,"นวนิยาย,นิยายภาพ",ผจญภัย / แฟนตาซี,นิยาย เเละวรรณกรรม,ธุรกิจ เเละการเงิน,การศึกษา เเละการเรียนรู้,หนังสือการ์ตูน,นิยาย,คอมพิวเตอร์,ซื้อออนไลน์,2 - 3 เดือนครั้ง,นิยาย และวรรณกรรม,นิยาย และวรรณกรรม,หนังสือการ์ตูน,หนังสือการ์ตูน,201 - 500 บาท,201 - 500 บาท,,Tensei shitara slime ,Tensei shitara slime ,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,พนักงานบริษัทเอกชน,"30,001 – 50,000 บาท",สารคดี (ตอบข้อ 2) (เป็นหนังสือที่มุ่งให้ความรู้แก่ผู้อ่าน มีเนื้อหาหลากหลาย ครอบคลุมวิชาการสาขาต่าง ๆ),ความรู้รอบตัว,,,ธุรกิจ เเละการเงิน,การศึกษา เเละการเรียนรู้,วิทยาการ เเละเทคโนโลยี,หนังสือท่องเที่ยว,หนังสือเรียน,วรรณกรรม,ซื้อที่ร้านหนังสือ,2 - 3 สัปดาห์ครั้ง,"นิยาย และวรรณกรรม,ธุรกิจ และการเงิน",วิทยาการ และเทคโนโลยี,"วรรณกรรม, หนังสือท่องเที่ยว","วรรณกรรม, หนังสือท่องเที่ยว","1,001 - 1,500 บาท",501 - 800 บาท,,สารคดีปฏิบัติการช่วยสัตว์ป่า 1000,,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,เรื่องสั้น,ตลกขำขัน,วิทยาการ เเละเทคโนโลยี,ประวัติศาสตร์ เเละวัฒนธรรม,ศาสนา เเละปรัชญา,วรรณกรรม,คอมพิวเตอร์,ไลฟ์สไตล์,ซื้อที่ร้านหนังสือ,สัปดาห์ละครั้งหรือมากกว่า,นิยาย และวรรณกรรม,วิทยาการ และเทคโนโลยี,"นิยาย,หนังสือการ์ตูน,คอมพิวเตอร์",คอมพิวเตอร์,201 - 500 บาท,201 - 500 บาท,Fujimoto,Chainsawman,Chainsawman(1-8),,,,,,
,,หญิง,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,นิยายภาพ,ฆาตกรรม / สืบสวน สอบสวน,นิยาย เเละวรรณกรรม,การศึกษา เเละการเรียนรู้,วิทยาการ เเละเทคโนโลยี,หนังสือการ์ตูน,นิยาย,คอมพิวเตอร์,ซื้อออนไลน์,นานกว่า 3 เดือนต่อครั้ง,นิยาย และวรรณกรรม,วิทยาการ และเทคโนโลยี,หนังสือการ์ตูน,หนังสือการ์ตูน,501 - 800 บาท,ไม่เกิน 200 บาท,,,,,,,,,
,,หญิง,30-39 ปี,ปวช.,พนักงานบริษัทเอกชน,"15,001 – 30,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),ท่องเที่ยว,,,,,,,,,ซื้อที่ร้านหนังสือ,2 - 3 เดือนครั้ง,ธุรกิจ เเละการเงิน,สุขภาพ เเละการดูเเลรักษา,หนังสือท่องเที่ยว,สุขภาพ เเละความงาม,201 - 500 บาท,201 - 500 บาท,,,,,,,,,
,,หญิง,30-39 ปี,มัธยมปลาย หรือเทียบเท่า,พนักงานรัฐวิสาหกิจ,"15,001 – 30,000 บาท",สารคดี (ตอบข้อ 2) (เป็นหนังสือที่มุ่งให้ความรู้แก่ผู้อ่าน มีเนื้อหาหลากหลาย ครอบคลุมวิชาการสาขาต่าง ๆ),บริหาร / การเงิน / การตลาด,,,ธุรกิจ และการเงิน,,,โหราศาสตร์ ดูดวง ฮวงจุ้ย,,,ซื้อที่ร้านหนังสือ,2 - 3 สัปดาห์ครั้ง,ธุรกิจ เเละการเงิน,ธุรกิจ เเละการเงิน,โหราศาสตร์ ดูดวง ฮวงจุ้ย,โหราศาสตร์ ดูดวง ฮวงจุ้ย,ไม่เกิน 200 บาท,ไม่เกิน 200 บาท,,,,,,,,,
,,หญิง,21-29 ปี,มัธยมปลาย หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) ,วิชาการ / ความรู้ทั่วไป,นิยายภาพ,ฆาตกรรม / สืบสวน สอบสวน,การศึกษา เเละการเรียนรู้,,,หนังสือการ์ตูน,,,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,การศึกษา และการเรียนรู้,นิยาย และวรรณกรรม,"หนังสือเรียน,หนังสือการ์ตูน",หนังสือเรียน,ไม่เกิน 200 บาท,ไม่เกิน 200 บาท,,,,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,ธุรกิจส่วนตัว,"15,001 – 30,000 บาท","บันเทิงคดี,สารคดี",ความรู้รอบตัว,นวนิยาย,ฆาตกรรม / สืบสวน สอบสวน,นิยาย เเละวรรณกรรม,,,นิยาย,,,ซื้อออนไลน์,2 - 3 เดือนครั้ง,นิยาย และวรรณกรรม,นิยาย และวรรณกรรม,นิยาย,นิยาย,"801 - 1,000บาท",201 - 500 บาท,,,,,,,,,
,,ชาย,30-39 ปี,ปริญญาโท,พนักงานบริษัทเอกชน,"30,001 – 50,000 บาท","บันเทิงคดี,สารคดี","บริหาร / การเงิน / การตลาด,กฏหมาย / การเมือง, จิตวิทยา / พัฒนาตนเอง","นวนิยาย,เรื่องสั้น","สะท้อนสังคม,ศาสนา/การเมือง,อิงประวัติศาสตร์",ธุรกิจ และการเงิน,การศึกษา และการเรียนรู้,สุขภาพ และการดูแลรักษา,วรรณกรรม,หนังสือต่างประเทศ,คอมพิวเตอร์,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,ธุรกิจ เเละการเงิน,ธุรกิจ เเละการเงิน,หนังสือต่างประเทศ,หนังสือต่างประเทศ,201 - 500 บาท,201 - 500 บาท,,,,,,,,,
,,ชาย,30-39 ปี,ปริญญาโท,พนักงานบริษัทเอกชน,"30,001 – 50,000 บาท","บันเทิงคดี,สารคดี","ความรู้รอบตัว,สุขภาพ / อาหาร / ความงาม",นวนิยาย,ความรัก,ธุรกิจ เเละการเงิน,,,สุขภาพ และความงาม,,,ซื้อออนไลน์,2 - 3 สัปดาห์ครั้ง,สุขภาพ และการดูแลรักษา,ธุรกิจ เเละการเงิน,สุขภาพ เเละความงาม,ไลฟ์สไตล์,501 - 800 บาท,201 - 500 บาท,,,,,,,,,
,,หญิง,50 ปีขึ้นไป,มัธยมปลาย หรือเทียบเท่า,รับจ้างทั่วไป,"15,001 – 30,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,นวนิยาย,ตลกขำขัน,นิยาย เเละวรรณกรรม,สุขภาพ เเละการดูเเลรักษา,,หนังสือการ์ตูน,นิยาย,สุขภาพ เเละความงาม,ซื้อที่ร้านหนังสือ,สัปดาห์ละครั้งหรือมากกว่า,สุขภาพ และการดูแลรักษา,สุขภาพ เเละการดูเเลรักษา,"หนังสือการ์ตูน,นิยาย,สุขภาพ และความงาม","หนังสือการ์ตูน, นิยาย",201 - 500 บาท,ไม่เกิน 200 บาท,,,,,,,,,
,,ชาย,50 ปีขึ้นไป,ปวช.,พนักงานบริษัทเอกชน,"15,001 – 30,000 บาท",สารคดี,ความรู้รอบตัว,,,วิทยาการ เเละเทคโนโลยี,ธุรกิจ เเละการเงิน,สุขภาพ และการดูแลรักษา,คอมพิวเตอร์,สุขภาพ เเละความงาม,หนังสือต่างประเทศ,ซื้อออนไลน์,สัปดาห์ละครั้งหรือมากกว่า,"วิทยาการ และเทคโนโลยี,ประวัติศาสตร์ และวัฒนธรรม","ประวัติศาสตร์ และวัฒนธรรม,ประวัติศาสตร์ และวัฒนธรรม,ธุรกิจ และการเงิน","สุขภาพ เเละความงาม,คอมพิวเตอร์",คอมพิวเตอร์,501 - 800 บาท,201 - 500 บาท,,,,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี,"ความรู้รอบตัว,บริหาร/การเงิน/การตลาด,เทคโนโลยี/คอมพิวเตอร์",,,วิทยาการ เเละเทคโนโลยี,ธุรกิจ เเละการเงิน,นิยาย เเละวรรณกรรม,หนังสือการ์ตูน,สุขภาพ เเละความงาม,คอมพิวเตอร์,ซื้อออนไลน์,เดือนละครั้ง,"วิทยาการ และเทคโนโลยี,การศึกษา และการเรียนรู้","วิทยาการ และเทคโนโลยี,การศึกษา และการเรียนรู้","หนังสือการ์ตูน,หนังสือท่องเที่ยว,คอมพิวเตอร์","หนังสือการ์ตูน,วรรณกรรม",201 - 500 บาท,201 - 500 บาท,,eighty-six,,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,เรื่องสั้น,ตลกขำขัน,การศึกษา เเละการเรียนรู้,วิทยาการ เเละเทคโนโลยี,สุขภาพ และการดูแลรักษา,หนังสือการ์ตูน,คอมพิวเตอร์,หนังสือต่างประเทศ,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,วิทยาการ และเทคโนโลยี,สุขภาพ เเละการดูเเลรักษา,หนังสือการ์ตูน,คอมพิวเตอร์,201 - 500 บาท,201 - 500 บาท,,ขายหัวเราะ,หนังสือสวดมนต์,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,เรื่องสั้น,ผจญภัย / แฟนตาซี,วิทยาการ เเละเทคโนโลยี,ธุรกิจ เเละการเงิน,การศึกษา เเละการเรียนรู้,คอมพิวเตอร์,หนังสือเรียน,หนังสือการ์ตูน,ซื้อออนไลน์,นานกว่า 3 เดือนต่อครั้ง,วิทยาการ และเทคโนโลยี,วิทยาการ และเทคโนโลยี,หนังสือการ์ตูน,คอมพิวเตอร์,ไม่เกิน 200 บาท,ไม่เกิน 200 บาท,,,,,,,,,
,,หญิง,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,เรื่องสั้น,ศาสนา / การเมือง,นิยาย เเละวรรณกรรม,สุขภาพ เเละการดูเเลรักษา,ศาสนา เเละปรัชญา,หนังสือการ์ตูน,สุขภาพ เเละความงาม,ไลฟ์สไตล์,ซื้อออนไลน์,สัปดาห์ละครั้งหรือมากกว่า,"การศึกษา และการเรียนรู้,ศาสนา และปรัชญา,สุขภาพ และการดูแลรักษา","วิทยาการ และเทคโนโลยี,ศาสนา และปรัชญา",สุขภาพ และความงาม,สุขภาพ เเละความงาม,201 - 500 บาท,201 - 500 บาท,,เพราะเป็นวัยรุ่นจึงเจ็บปวด,,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,เรื่องสั้น,อิงประวัติศาสตร์,วิทยาการ เเละเทคโนโลยี,ประวัติศาสตร์ เเละวัฒนธรรม,ธุรกิจ เเละการเงิน,หนังสือการ์ตูน,คอมพิวเตอร์,ไลฟ์สไตล์,ซื้อออนไลน์,สัปดาห์ละครั้งหรือมากกว่า,ธุรกิจ เเละการเงิน,การศึกษา และการเรียนรู้,คอมพิวเตอร์,คอมพิวเตอร์,"801 - 1,000บาท",201 - 500 บาท,,,Machine Learning,,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) ,"ความรู้รอบตัว,งานอดิเรก/งานฝีมือ,เทคโนโลยี/คอมพิวเตอร์,จิตวิทยา/พัฒนาตนเอง,วิชาการเมืทอง/ความรู้รอบตัว",,,วิทยาการ เเละเทคโนโลยี,การศึกษา และการเรียนรู้,,คอมพิวเตอร์,,,ซื้อที่ร้านหนังสือ,เดือนละครั้ง,วิทยาการ และเทคโนโลยี,,,,201 - 500 บาท,201 - 500 บาท,,,,,,,,,
,,ชาย,15-20 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) ,สารคดี/ประวัติศาสตร์/ชีวประวัติ,,,วิทยาการ เเละเทคโนโลยี,การศึกษา และการเรียนรู้,,คอมพิวเตอร์,วรรณกรรม,สุขภาพ เเละความงาม,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,การศึกษา และการเรียนรู้,วิทยาการ และเทคโนโลยี,คอมพิวเตอร์,คอมพิวเตอร์,201 - 500 บาท,201 - 500 บาท,,,Machine Learning,,,,,,
,,หญิง,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) ,ความรู้รอบตัว,,,ธุรกิจ และการเงิน,วิทยาการ เเละเทคโนโลยี,ประวัติศาสตร์ และวัฒนธรรม,สุขภาพ และความงาม,คอมพิวเตอร์,หนังสือต่างประเทศ,ซื้อที่ร้านหนังสือ,2 - 3 เดือนครั้ง,วิทยาการ และเทคโนโลยี,วิทยาการ และเทคโนโลยี,"คอมพิวเตอร์,หนังสือต่างประเทศ","หนังสือเรียน,หนังสือต่างประเทศ","1,001 - 1,500 บาท",201 - 500 บาท,,2000คำ ฝึกภาษาอังกฤษ,"ภาษา,ai,การ์ตูน",,,,,,
,,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,นิยายภาพ,วิทยาศาสตร์ / ไซไฟ,นิยาย เเละวรรณกรรม,การศึกษา และการเรียนรู้,สุขภาพ และการดูแลรักษา,หนังสือการ์ตูน,หนังสือเรียน,หนังสือเตรียมสอบ เเนวข้อสอบ,ซื้อที่ร้านหนังสือ,เดือนละครั้ง,นิยาย และวรรณกรรม,นิยาย และวรรณกรรม,หนังสือการ์ตูน,หนังสือการ์ตูน,201 - 500 บาท,ไม่เกิน 200 บาท,,ฟิสิกส์ เตรียมสอบ,"เทพในเงาเล่ม 10,11",,,,,,
4/8/2024 18:54,ยินดีตอบแบบสอบถาม,หญิง,30-39 ปี,ปริญญาโท,ธุรกิจส่วนตัว,"30,001 – 50,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),ท่องเที่ยว,เรื่องสั้น,ตลกขำขัน,การศึกษา เเละการเรียนรู้,สุขภาพ เเละการดูเเลรักษา,ประวัติศาสตร์ เเละวัฒนธรรม,หนังสือเรียน,หนังสือต่างประเทศ,หนังสือการ์ตูน,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,การศึกษา เเละการเรียนรู้,การศึกษา เเละการเรียนรู้,หนังสือต่างประเทศ,"หนังสือเรียน, หนังสือต่างประเทศ",501 - 800 บาท,201 - 500 บาท,-,หนังสือแบบฝึกหัดเชาว์​ปัญญา,หนังสือเรียนภาษาจีน /หนังสือแบบฝึกเชาว์ปัญญา/ นิทาน,,,,,,
5/8/2024 13:14,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) (เป็นหนังสือที่มุ่งให้ความรู้แก่ผู้อ่าน มีเนื้อหาหลากหลาย ครอบคลุมวิชาการสาขาต่าง ๆ),เทคโนโลยี / คอมพิวเตอร์,,,นิยาย เเละวรรณกรรม,วิทยาการ เเละเทคโนโลยี,ประวัติศาสตร์ เเละวัฒนธรรม,หนังสือการ์ตูน,นิยาย,คอมพิวเตอร์,ซื้อที่ร้านหนังสือ,เดือนละครั้ง,"นิยาย เเละวรรณกรรม, วิทยาการ เเละเทคโนโลยี","นิยาย เเละวรรณกรรม, วิทยาการ เเละเทคโนโลยี","หนังสือเรียน, หนังสือการ์ตูน, นิยาย","หนังสือเรียน, หนังสือการ์ตูน, นิยาย, คอมพิวเตอร์",501 - 800 บาท,201 - 500 บาท,Isayama Hajime,,"AOT ,NO GAME NO LIFE ,สอนภาษา Python",,,,,,
5/8/2024 13:16,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) (เป็นหนังสือที่มุ่งให้ความรู้แก่ผู้อ่าน มีเนื้อหาหลากหลาย ครอบคลุมวิชาการสาขาต่าง ๆ),เทคโนโลยี / คอมพิวเตอร์,,,การศึกษา เเละการเรียนรู้,ประวัติศาสตร์ เเละวัฒนธรรม,นิยาย เเละวรรณกรรม,คอมพิวเตอร์,หนังสือเตรียมสอบ เเนวข้อสอบ,ไลฟ์สไตล์,ซื้อที่ร้านหนังสือ,2 - 3 เดือนครั้ง,"นิยาย เเละวรรณกรรม, วิทยาการ เเละเทคโนโลยี","นิยาย เเละวรรณกรรม, วิทยาการ เเละเทคโนโลยี","หนังสือเรียน, คอมพิวเตอร์","หนังสือเรียน, หนังสือการ์ตูน, คอมพิวเตอร์",ไม่เกิน 200 บาท,ไม่เกิน 200 บาท,,,HTML CSS Book,,,,,,
5/8/2024 13:20,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 3-4) (เป็นหนังสือที่มีเนื้อหาให้ความบันเทิงแก่ผู้อ่าน),,นวนิยาย,ผจญภัย / แฟนตาซี,วิทยาการ เเละเทคโนโลยี,ประวัติศาสตร์ เเละวัฒนธรรม,การศึกษา เเละการเรียนรู้,หนังสือเรียน,หนังสือเรียน,หนังสือการ์ตูน,ซื้อออนไลน์,2 - 3 เดือนครั้ง,นิยาย เเละวรรณกรรม,วิทยาการ เเละเทคโนโลยี,หนังสือเรียน,หนังสือเรียน,201 - 500 บาท,201 - 500 บาท,,,ประวัติศาสตร์ไทย รัชกาลที่5,,,,,,
5/8/2024 23:54,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) (เป็นหนังสือที่มุ่งให้ความรู้แก่ผู้อ่าน มีเนื้อหาหลากหลาย ครอบคลุมวิชาการสาขาต่าง ๆ),ความรู้รอบตัว,,,วิทยาการ เเละเทคโนโลยี,นิยาย เเละวรรณกรรม,ประวัติศาสตร์ เเละวัฒนธรรม,หนังสือเรียน,หนังสือการ์ตูน,คอมพิวเตอร์,ซื้อที่ร้านหนังสือ,2 - 3 สัปดาห์ครั้ง,ธุรกิจ เเละการเงิน,ศาสนา เเละปรัชญา,ไลฟ์สไตล์,วรรณกรรม,ไม่เกิน 200 บาท,ไม่เกิน 200 บาท,,,,,,,,,
5/8/2024 23:58,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 2) (เป็นหนังสือที่มุ่งให้ความรู้แก่ผู้อ่าน มีเนื้อหาหลากหลาย ครอบคลุมวิชาการสาขาต่าง ๆ),ความรู้รอบตัว,,ผจญภัย / แฟนตาซี,ประวัติศาสตร์ เเละวัฒนธรรม,ประวัติศาสตร์ เเละวัฒนธรรม,ธุรกิจ เเละการเงิน,วรรณกรรม,ไลฟ์สไตล์,โหราศาสตร์ ดูดวง ฮวงจุ้ย,ซื้อออนไลน์,เดือนละครั้ง,ประวัติศาสตร์ เเละวัฒนธรรม,การศึกษา เเละการเรียนรู้,คอมพิวเตอร์,หนังสือการ์ตูน,ไม่เกิน 200 บาท,ไม่เกิน 200 บาท,,,,,,,,,
